C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\bin\Release\RenamingModule.exe
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\bin\Release\RenamingModule.pdb
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\bin\Release\RenamingModule.xml
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Release\ResolveAssemblyReference.cache
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Release\RenamingModule.frmRenameModule.resources
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Release\RenamingModule.Resources.resources
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Release\RenamingModule.vbproj.GenerateResource.Cache
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Release\RenamingModule.exe
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Release\RenamingModule.xml
C:\Users\kenn\AppData\Local\Temporary Projects\RenamingModule\obj\Release\RenamingModule.pdb
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\bin\Release\RenamingModule.exe
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\bin\Release\RenamingModule.pdb
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\bin\Release\RenamingModule.xml
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Release\ResolveAssemblyReference.cache
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Release\RenamingModule.Resources.resources
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Release\RenamingModule.vbproj.GenerateResource.Cache
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Release\RenamingModule.exe
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Release\RenamingModule.xml
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Release\RenamingModule.pdb
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Release\RenamingModule.main.resources
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Release\RenamingModule.aboutrenamingmodule.resources
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Release\RenamingModule.configuration.resources
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\bin\Release\Ookii.Dialogs.dll
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\bin\Release\Ookii.Dialogs.xml
C:\Users\kenn\Documents\Visual Studio 2008\Projects\RenamingModule\RenamingModule\obj\Release\RenamingModule.ssRenamingModule.resources
C:\Users\ken\Documents\Visual Studio 2008\Projects\renamingmodule\RenamingModule\obj\Release\RenamingModule.exe
C:\Users\ken\Documents\Visual Studio 2008\Projects\renamingmodule\RenamingModule\obj\Release\RenamingModule.xml
C:\Users\ken\Documents\Visual Studio 2008\Projects\renamingmodule\RenamingModule\obj\Release\RenamingModule.pdb
